- Session info -------------------------------------------------------------------------------------------------------------
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       Windows Server 2012 R2 x64 (build 9600)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_United States.1252
 ctype    English_United States.1252
 tz       America/Chicago
 date     2022-05-09
 rstudio  2022.02.0+443 Prairie Trillium (desktop)
 pandoc   2.17.1.1 @ C:/Program Files/RStudio/bin/quarto/bin/ (via rmarkdown)

- Packages -----------------------------------------------------------------------------------------------------------------
 ! package       * version    date (UTC) lib source
   assertthat      0.2.1      2019-03-21 [1] CRAN (R 4.1.1)
   backports       1.4.1      2021-12-13 [1] CRAN (R 4.1.2)
   base64enc       0.1-3      2015-07-28 [1] CRAN (R 4.1.1)
   BBmisc          1.12       2022-03-10 [1] CRAN (R 4.1.3)
   bit             4.0.4      2020-08-04 [1] CRAN (R 4.1.1)
   bit64           4.0.5      2020-08-30 [1] CRAN (R 4.1.1)
   blob            1.2.2      2021-07-23 [1] CRAN (R 4.1.1)
   broom         * 0.7.12     2022-01-28 [1] CRAN (R 4.1.2)
   broom.helpers   1.6.0      2022-01-12 [1] CRAN (R 4.1.2)
   butcher         0.1.5      2021-06-28 [1] CRAN (R 4.1.1)
   cellranger      1.1.0      2016-07-27 [1] CRAN (R 4.1.1)
   checkmate       2.0.0      2020-02-06 [1] CRAN (R 4.1.1)
   class           7.3-20     2022-01-13 [2] CRAN (R 4.1.2)
   cli             3.1.1      2022-01-20 [1] CRAN (R 4.1.2)
   clisymbols      1.2.0      2017-05-21 [1] CRAN (R 4.1.1)
   codetools       0.2-18     2020-11-04 [2] CRAN (R 4.1.2)
   colorspace    * 2.0-2      2021-06-24 [1] CRAN (R 4.1.1)
   crayon          1.5.1      2022-03-26 [1] CRAN (R 4.1.3)
   cvms          * 1.3.3      2021-11-14 [1] CRAN (R 4.1.2)
   data.table      1.14.2     2021-09-27 [1] CRAN (R 4.1.1)
   DBI             1.1.2      2021-12-20 [1] CRAN (R 4.1.2)
   dbplyr          2.1.1      2021-04-06 [1] CRAN (R 4.1.1)
   dials         * 0.1.0      2022-01-31 [1] CRAN (R 4.1.2)
   DiceDesign      1.9        2021-02-13 [1] CRAN (R 4.1.1)
   digest          0.6.29     2021-12-01 [1] CRAN (R 4.1.2)
   doParallel      1.0.17     2022-02-07 [1] CRAN (R 4.1.2)
   dplyr         * 1.0.8      2022-02-08 [1] CRAN (R 4.1.2)
   ellipsis        0.3.2      2021-04-29 [1] CRAN (R 4.1.1)
   evaluate        0.15       2022-02-18 [1] CRAN (R 4.1.3)
   fansi           1.0.2      2022-01-14 [1] CRAN (R 4.1.2)
   farver          2.1.0      2021-02-28 [1] CRAN (R 4.1.1)
   fastmap         1.1.0      2021-01-25 [1] CRAN (R 4.1.1)
   fastmatch       1.1-3      2021-07-23 [1] CRAN (R 4.1.1)
   flextable     * 0.7.0      2022-03-06 [1] CRAN (R 4.1.3)
   FNN             1.1.3      2019-02-15 [1] CRAN (R 4.1.1)
   forcats       * 0.5.1      2021-01-27 [1] CRAN (R 4.1.1)
   foreach         1.5.2      2022-02-02 [1] CRAN (R 4.1.2)
   fs              1.5.2      2021-12-08 [1] CRAN (R 4.1.2)
   furrr         * 0.2.3      2021-06-25 [1] CRAN (R 4.1.1)
   future        * 1.24.0     2022-02-19 [1] CRAN (R 4.1.3)
   future.apply    1.8.1      2021-08-10 [1] CRAN (R 4.1.1)
   gdata         * 2.18.0     2017-06-06 [1] CRAN (R 4.1.1)
   gdtools         0.2.4      2022-02-14 [1] CRAN (R 4.1.3)
   generics        0.1.2      2022-01-31 [1] CRAN (R 4.1.2)
   ggplot2       * 3.3.5      2021-06-25 [1] CRAN (R 4.1.1)
   ggvenn        * 0.1.9      2021-06-29 [1] CRAN (R 4.1.1)
   globals         0.14.0     2020-11-22 [1] CRAN (R 4.1.1)
   glue            1.6.1      2022-01-22 [1] CRAN (R 4.1.2)
   gower           1.0.0      2022-02-03 [1] CRAN (R 4.1.2)
   GPfit           1.0-8      2019-02-08 [1] CRAN (R 4.1.1)
   gridExtra       2.3        2017-09-09 [1] CRAN (R 4.1.1)
   gt              0.4.0      2022-02-15 [1] CRAN (R 4.1.3)
   gtable          0.3.0      2019-03-25 [1] CRAN (R 4.1.1)
   gtools          3.9.2      2021-06-06 [1] CRAN (R 4.1.1)
   gtsummary     * 1.5.2      2022-01-29 [1] CRAN (R 4.1.2)
   hardhat         0.2.0      2022-01-24 [1] CRAN (R 4.1.2)
   haven           2.4.3      2021-08-04 [1] CRAN (R 4.1.1)
   hms             1.1.1      2021-09-26 [1] CRAN (R 4.1.1)
   htmltools       0.5.2      2021-08-25 [1] CRAN (R 4.1.1)
   httr            1.4.2      2020-07-20 [1] CRAN (R 4.1.1)
   igraph          1.2.11     2022-01-04 [1] CRAN (R 4.1.2)
   infer         * 1.0.0      2021-08-13 [1] CRAN (R 4.1.1)
   ipred           0.9-12     2021-09-15 [1] CRAN (R 4.1.1)
   iterators       1.0.14     2022-02-05 [1] CRAN (R 4.1.2)
   janeaustenr     0.1.5      2017-06-10 [1] CRAN (R 4.1.1)
   jsonlite        1.7.3      2022-01-17 [1] CRAN (R 4.1.2)
   kableExtra    * 1.3.4      2021-02-20 [1] CRAN (R 4.1.1)
   keras         * 2.8.0      2022-02-10 [1] CRAN (R 4.1.2)
   kernlab       * 0.9-29     2019-11-12 [1] CRAN (R 4.1.1)
   kknn          * 1.3.1      2016-03-26 [1] CRAN (R 4.1.1)
   knitr           1.38       2022-03-25 [1] CRAN (R 4.1.3)
   labeling        0.4.2      2020-10-20 [1] CRAN (R 4.1.1)
   lattice         0.20-45    2021-09-22 [2] CRAN (R 4.1.2)
   lava            1.6.10     2021-09-02 [1] CRAN (R 4.1.1)
   lhs             1.1.5      2022-03-22 [1] CRAN (R 4.1.3)
   lifecycle       1.0.1      2021-09-24 [1] CRAN (R 4.1.1)
   listenv         0.8.0      2019-12-05 [1] CRAN (R 4.1.1)
   lubridate     * 1.8.0      2021-10-07 [1] CRAN (R 4.1.1)
   magrittr        2.0.2      2022-01-26 [1] CRAN (R 4.1.2)
   MASS            7.3-55     2022-01-13 [2] CRAN (R 4.1.2)
   MatchIt       * 4.3.3      2022-01-20 [1] CRAN (R 4.1.2)
   Matrix          1.4-0      2021-12-08 [1] CRAN (R 4.1.2)
   mlr             2.19.0     2021-02-22 [1] CRAN (R 4.1.1)
   modeldata     * 0.1.1      2021-07-14 [1] CRAN (R 4.1.1)
   modelr          0.1.8      2020-05-19 [1] CRAN (R 4.1.1)
   munsell         0.5.0      2018-06-12 [1] CRAN (R 4.1.1)
   naivebayes    * 0.9.7      2020-03-08 [1] CRAN (R 4.1.1)
   nnet            7.3-17     2022-01-13 [2] CRAN (R 4.1.2)
   odbc            1.3.3      2021-11-30 [1] CRAN (R 4.1.2)
   officer         0.4.1      2021-11-14 [1] CRAN (R 4.1.2)
   openxlsx        4.2.5      2021-12-14 [1] CRAN (R 4.1.2)
